test-receiver  | 
test-receiver  | {"receiver":"page-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeBurnRateHigh","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"annotations":{"description":"Error budget consumption is elevated.","summary":"High burn rate detected"},"startsAt":"2026-04-10T09:00:49.289Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aburn_rate_1h+%3E+6\u0026g0.tab=1","fingerprint":"10ecdb0ba7c63fd2"}],"groupLabels":{"alertname":"AwsNodeBurnRateHigh","job":"aws-node","severity":"page"},"commonLabels":{"alertname":"AwsNodeBurnRateHigh","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"commonAnnotations":{"description":"Error budget consumption is elevated.","summary":"High burn rate detected"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"page\"}:{alertname=\"AwsNodeBurnRateHigh\", job=\"aws-node\", severity=\"page\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 09:01:49] "POST /page HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /ticket ---
test-receiver  | {"receiver":"ticket-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeBurnRateSlow","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"annotations":{"description":"Error budget is being consumed gradually.","summary":"Slow burn rate detected"},"startsAt":"2026-04-10T09:05:49.289Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aburn_rate_1h+%3E+3\u0026g0.tab=1","fingerprint":"d9c4e89546d5b300"}],"groupLabels":{"alertname":"AwsNodeBurnRateSlow","job":"aws-node","severity":"ticket"},"commonLabels":{"alertname":"AwsNodeBurnRateSlow","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"commonAnnotations":{"description":"Error budget is being consumed gradually.","summary":"Slow burn rate detected"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"ticket\"}:{alertname=\"AwsNodeBurnRateSlow\", job=\"aws-node\", severity=\"ticket\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 09:06:48] "POST /ticket HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /critical ---
test-receiver  | {"receiver":"critical-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeFastBurnCritical","instance":"184.73.6.214:9100","job":"aws-node","severity":"critical"},"annotations":{"description":"Error budget burning more than 14 times faster than allowed.","summary":"Fast burn rate critical"},"startsAt":"2026-04-10T08:56:49.289Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aburn_rate_5m+%3E+14\u0026g0.tab=1","fingerprint":"f7904b097394c9b3"}],"groupLabels":{"alertname":"AwsNodeFastBurnCritical","job":"aws-node","severity":"critical"},"commonLabels":{"alertname":"AwsNodeFastBurnCritical","instance":"184.73.6.214:9100","job":"aws-node","severity":"critical"},"commonAnnotations":{"description":"Error budget burning more than 14 times faster than allowed.","summary":"Fast burn rate critical"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"critical\"}:{alertname=\"AwsNodeFastBurnCritical\", job=\"aws-node\", severity=\"critical\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 09:28:47] "POST /critical HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /page ---
test-receiver  | {"receiver":"page-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeFastBurn","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"annotations":{"description":"1h availability below 95%.","summary":"aws-node fast error budget burn"},"startsAt":"2026-04-10T08:56:51.807Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aup%3Aratio_1h+%3C+0.95\u0026g0.tab=1","fingerprint":"0163dc8ebf78af06"}],"groupLabels":{"alertname":"AwsNodeFastBurn","job":"aws-node","severity":"page"},"commonLabels":{"alertname":"AwsNodeFastBurn","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"commonAnnotations":{"description":"1h availability below 95%.","summary":"aws-node fast error budget burn"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"page\"}:{alertname=\"AwsNodeFastBurn\", job=\"aws-node\", severity=\"page\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 09:28:50] "POST /page HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /page ---
test-receiver  | {"receiver":"page-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"NodeExporterDown","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"annotations":{"description":"Prometheus cannot scrape node_exporter for 2m. Check reachability, SG my_ip/32, exporter process, and instance health.","summary":"Node exporter down on 184.73.6.214:9100"},"startsAt":"2026-04-10T08:57:59.264Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=up%7Bjob%3D%22aws-node%22%7D+%3D%3D+0\u0026g0.tab=1","fingerprint":"49a6fb76b2c74fa9"}],"groupLabels":{"alertname":"NodeExporterDown","job":"aws-node","severity":"page"},"commonLabels":{"alertname":"NodeExporterDown","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"commonAnnotations":{"description":"Prometheus cannot scrape node_exporter for 2m. Check reachability, SG my_ip/32, exporter process, and instance health.","summary":"Node exporter down on 184.73.6.214:9100"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"page\"}:{alertname=\"NodeExporterDown\", job=\"aws-node\", severity=\"page\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 09:29:57] "POST /page HTTP/1.1" 200 -
test-receiver  | 172.19.0.5 - - [10/Apr/2026 09:31:50] "POST /ticket HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /ticket ---
test-receiver  | {"receiver":"ticket-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeSLOBreaching","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"annotations":{"description":"24h availability below 99%.","summary":"aws-node SLO breach detected"},"startsAt":"2026-04-10T08:59:51.807Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aup%3Aratio_24h+%3C+0.99\u0026g0.tab=1","fingerprint":"2d9c7d6b941ad4ab"}],"groupLabels":{"alertname":"AwsNodeSLOBreaching","job":"aws-node","severity":"ticket"},"commonLabels":{"alertname":"AwsNodeSLOBreaching","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"commonAnnotations":{"description":"24h availability below 99%.","summary":"aws-node SLO breach detected"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"ticket\"}:{alertname=\"AwsNodeSLOBreaching\", job=\"aws-node\", severity=\"ticket\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 
test-receiver  | --- /page ---
test-receiver  | {"receiver":"page-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeBurnRateHigh","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"annotations":{"description":"Error budget consumption is elevated.","summary":"High burn rate detected"},"startsAt":"2026-04-10T09:00:49.289Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aburn_rate_1h+%3E+6\u0026g0.tab=1","fingerprint":"10ecdb0ba7c63fd2"}],"groupLabels":{"alertname":"AwsNodeBurnRateHigh","job":"aws-node","severity":"page"},"commonLabels":{"alertname":"AwsNodeBurnRateHigh","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"commonAnnotations":{"description":"Error budget consumption is elevated.","summary":"High burn rate detected"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"page\"}:{alertname=\"AwsNodeBurnRateHigh\", job=\"aws-node\", severity=\"page\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 09:32:47] "POST /page HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /ticket ---
test-receiver  | {"receiver":"ticket-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeBurnRateSlow","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"annotations":{"description":"Error budget is being consumed gradually.","summary":"Slow burn rate detected"},"startsAt":"2026-04-10T09:05:49.289Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aburn_rate_1h+%3E+3\u0026g0.tab=1","fingerprint":"d9c4e89546d5b300"}],"groupLabels":{"alertname":"AwsNodeBurnRateSlow","job":"aws-node","severity":"ticket"},"commonLabels":{"alertname":"AwsNodeBurnRateSlow","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"commonAnnotations":{"description":"Error budget is being consumed gradually.","summary":"Slow burn rate detected"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"ticket\"}:{alertname=\"AwsNodeBurnRateSlow\", job=\"aws-node\", severity=\"ticket\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 09:37:47] "POST /ticket HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /page ---
test-receiver  | {"receiver":"page-receiver","status":"resolved","alerts":[{"status":"resolved","labels":{"alertname":"AwsNodeFastBurn","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"annotations":{"description":"1h availability below 95%.","summary":"aws-node fast error budget burn"},"startsAt":"2026-04-10T08:56:51.807Z","endsAt":"2026-04-10T09:44:51.807Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aup%3Aratio_1h+%3C+0.95\u0026g0.tab=1","fingerprint":"0163dc8ebf78af06"}],"groupLabels":{"alertname":"AwsNodeFastBurn","job":"aws-node","severity":"page"},"commonLabels":{"alertname":"AwsNodeFastBurn","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"commonAnnotations":{"description":"1h availability below 95%.","summary":"aws-node fast error budget burn"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"page\"}:{alertname=\"AwsNodeFastBurn\", job=\"aws-node\", severity=\"page\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:01:17] "POST /page HTTP/1.1" 200 -
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:01:17] "POST /ticket HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /ticket ---
test-receiver  | {"receiver":"ticket-receiver","status":"resolved","alerts":[{"status":"resolved","labels":{"alertname":"AwsNodeBurnRateSlow","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"annotations":{"description":"Error budget is being consumed gradually.","summary":"Slow burn rate detected"},"startsAt":"2026-04-10T09:05:49.289Z","endsAt":"2026-04-10T09:45:49.289Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aburn_rate_1h+%3E+3\u0026g0.tab=1","fingerprint":"d9c4e89546d5b300"}],"groupLabels":{"alertname":"AwsNodeBurnRateSlow","job":"aws-node","severity":"ticket"},"commonLabels":{"alertname":"AwsNodeBurnRateSlow","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"commonAnnotations":{"description":"Error budget is being consumed gradually.","summary":"Slow burn rate detected"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"ticket\"}:{alertname=\"AwsNodeBurnRateSlow\", job=\"aws-node\", severity=\"ticket\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:01:17] "POST /critical HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /critical ---
test-receiver  | {"receiver":"critical-receiver","status":"resolved","alerts":[{"status":"resolved","labels":{"alertname":"AwsNodeFastBurnCritical","instance":"184.73.6.214:9100","job":"aws-node","severity":"critical"},"annotations":{"description":"Error budget burning more than 14 times faster than allowed.","summary":"Fast burn rate critical"},"startsAt":"2026-04-10T08:56:49.289Z","endsAt":"2026-04-10T09:44:49.289Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aburn_rate_5m+%3E+14\u0026g0.tab=1","fingerprint":"f7904b097394c9b3"}],"groupLabels":{"alertname":"AwsNodeFastBurnCritical","job":"aws-node","severity":"critical"},"commonLabels":{"alertname":"AwsNodeFastBurnCritical","instance":"184.73.6.214:9100","job":"aws-node","severity":"critical"},"commonAnnotations":{"description":"Error budget burning more than 14 times faster than allowed.","summary":"Fast burn rate critical"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"critical\"}:{alertname=\"AwsNodeFastBurnCritical\", job=\"aws-node\", severity=\"critical\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 
test-receiver  | --- /page ---
test-receiver  | {"receiver":"page-receiver","status":"resolved","alerts":[{"status":"resolved","labels":{"alertname":"AwsNodeBurnRateHigh","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"annotations":{"description":"Error budget consumption is elevated.","summary":"High burn rate detected"},"startsAt":"2026-04-10T09:00:49.289Z","endsAt":"2026-04-10T09:44:49.289Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aburn_rate_1h+%3E+6\u0026g0.tab=1","fingerprint":"10ecdb0ba7c63fd2"}],"groupLabels":{"alertname":"AwsNodeBurnRateHigh","job":"aws-node","severity":"page"},"commonLabels":{"alertname":"AwsNodeBurnRateHigh","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"commonAnnotations":{"description":"Error budget consumption is elevated.","summary":"High burn rate detected"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"page\"}:{alertname=\"AwsNodeBurnRateHigh\", job=\"aws-node\", severity=\"page\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:01:17] "POST /page HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /ticket ---
test-receiver  | {"receiver":"ticket-receiver","status":"resolved","alerts":[{"status":"resolved","labels":{"alertname":"AwsNodeSLOBreaching","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"annotations":{"description":"24h availability below 99%.","summary":"aws-node SLO breach detected"},"startsAt":"2026-04-10T08:59:51.807Z","endsAt":"2026-04-10T09:45:51.807Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aup%3Aratio_24h+%3C+0.99\u0026g0.tab=1","fingerprint":"2d9c7d6b941ad4ab"}],"groupLabels":{"alertname":"AwsNodeSLOBreaching","job":"aws-node","severity":"ticket"},"commonLabels":{"alertname":"AwsNodeSLOBreaching","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"commonAnnotations":{"description":"24h availability below 99%.","summary":"aws-node SLO breach detected"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"ticket\"}:{alertname=\"AwsNodeSLOBreaching\", job=\"aws-node\", severity=\"ticket\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:01:17] "POST /ticket HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /page ---
test-receiver  | {"receiver":"page-receiver","status":"resolved","alerts":[{"status":"resolved","labels":{"alertname":"NodeExporterDown","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"annotations":{"description":"Prometheus cannot scrape node_exporter for 2m. Check reachability, SG my_ip/32, exporter process, and instance health.","summary":"Node exporter down on 184.73.6.214:9100"},"startsAt":"2026-04-10T08:57:59.264Z","endsAt":"2026-04-10T09:45:59.264Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=up%7Bjob%3D%22aws-node%22%7D+%3D%3D+0\u0026g0.tab=1","fingerprint":"49a6fb76b2c74fa9"}],"groupLabels":{"alertname":"NodeExporterDown","job":"aws-node","severity":"page"},"commonLabels":{"alertname":"NodeExporterDown","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"commonAnnotations":{"description":"Prometheus cannot scrape node_exporter for 2m. Check reachability, SG my_ip/32, exporter process, and instance health.","summary":"Node exporter down on 184.73.6.214:9100"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"page\"}:{alertname=\"NodeExporterDown\", job=\"aws-node\", severity=\"page\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:01:17] "POST /page HTTP/1.1" 200 -
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:02:19] "POST /page HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /page ---
test-receiver  | {"receiver":"page-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"NodeExporterDown","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"annotations":{"description":"Prometheus cannot scrape node_exporter for 2m. Check reachability, SG my_ip/32, exporter process, and instance health.","summary":"Node exporter down on 184.73.6.214:9100"},"startsAt":"2026-04-10T08:57:59.264Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=up%7Bjob%3D%22aws-node%22%7D+%3D%3D+0\u0026g0.tab=1","fingerprint":"49a6fb76b2c74fa9"}],"groupLabels":{"alertname":"NodeExporterDown","job":"aws-node","severity":"page"},"commonLabels":{"alertname":"NodeExporterDown","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"commonAnnotations":{"description":"Prometheus cannot scrape node_exporter for 2m. Check reachability, SG my_ip/32, exporter process, and instance health.","summary":"Node exporter down on 184.73.6.214:9100"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"page\"}:{alertname=\"NodeExporterDown\", job=\"aws-node\", severity=\"page\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:02:19] "POST /ticket HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /ticket ---
test-receiver  | {"receiver":"ticket-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeSLOBreaching","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"annotations":{"description":"24h availability below 99%.","summary":"aws-node SLO breach detected"},"startsAt":"2026-04-10T08:59:51.807Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aup%3Aratio_24h+%3C+0.99\u0026g0.tab=1","fingerprint":"2d9c7d6b941ad4ab"}],"groupLabels":{"alertname":"AwsNodeSLOBreaching","job":"aws-node","severity":"ticket"},"commonLabels":{"alertname":"AwsNodeSLOBreaching","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"commonAnnotations":{"description":"24h availability below 99%.","summary":"aws-node SLO breach detected"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"ticket\"}:{alertname=\"AwsNodeSLOBreaching\", job=\"aws-node\", severity=\"ticket\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 
test-receiver  | --- /page ---
test-receiver  | {"receiver":"page-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeFastBurn","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"annotations":{"description":"1h availability below 95%.","summary":"aws-node fast error budget burn"},"startsAt":"2026-04-10T08:56:51.807Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aup%3Aratio_1h+%3C+0.95\u0026g0.tab=1","fingerprint":"0163dc8ebf78af06"}],"groupLabels":{"alertname":"AwsNodeFastBurn","job":"aws-node","severity":"page"},"commonLabels":{"alertname":"AwsNodeFastBurn","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"commonAnnotations":{"description":"1h availability below 95%.","summary":"aws-node fast error budget burn"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"page\"}:{alertname=\"AwsNodeFastBurn\", job=\"aws-node\", severity=\"page\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:02:19] "POST /page HTTP/1.1" 200 -
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:04:11] "POST /critical HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /critical ---
test-receiver  | {"receiver":"critical-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeFastBurnCritical","instance":"184.73.6.214:9100","job":"aws-node","severity":"critical"},"annotations":{"description":"Error budget burning more than 14 times faster than allowed.","summary":"Fast burn rate critical"},"startsAt":"2026-04-10T11:03:49.289Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aburn_rate_5m+%3E+14\u0026g0.tab=1","fingerprint":"f7904b097394c9b3"}],"groupLabels":{"alertname":"AwsNodeFastBurnCritical","job":"aws-node","severity":"critical"},"commonLabels":{"alertname":"AwsNodeFastBurnCritical","instance":"184.73.6.214:9100","job":"aws-node","severity":"critical"},"commonAnnotations":{"description":"Error budget burning more than 14 times faster than allowed.","summary":"Fast burn rate critical"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"critical\"}:{alertname=\"AwsNodeFastBurnCritical\", job=\"aws-node\", severity=\"critical\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 
test-receiver  | --- /page ---
